<meta message set_tempo tempo=500000 time=0>
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=11
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=22
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=71 velocity=100 time=1
note_on channel=0 note=71 velocity=0 time=93
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=11
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=22
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=11
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=22
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=71 velocity=100 time=1
note_on channel=0 note=71 velocity=0 time=93
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=11
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=22
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=70 velocity=100 time=2
note_on channel=0 note=70 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=75 velocity=100 time=2
note_on channel=0 note=75 velocity=0 time=6
<meta message end_of_track time=0>
