<meta message track_name name='p1' time=0>
note_on channel=0 note=82 velocity=0 time=20
note_on channel=0 note=80 velocity=100 time=1
note_on channel=0 note=80 velocity=0 time=9
note_on channel=0 note=78 velocity=100 time=1
control_change channel=0 control=11 value=9 time=21
control_change channel=0 control=11 value=8 time=22
control_change channel=0 control=11 value=7 time=22
note_on channel=0 note=78 velocity=0 time=18
note_on channel=0 note=75 velocity=100 time=1
control_change channel=0 control=11 value=9 time=21
note_on channel=0 note=75 velocity=0 time=20
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=20
note_on channel=0 note=78 velocity=100 time=1
note_on channel=0 note=78 velocity=0 time=9
note_on channel=0 note=77 velocity=100 time=1
note_on channel=0 note=77 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
control_change channel=0 control=11 value=9 time=21
control_change channel=0 control=11 value=8 time=22
control_change channel=0 control=11 value=7 time=22
note_on channel=0 note=73 velocity=0 time=18
control_change channel=0 control=12 value=3 time=86
note_on channel=0 note=73 velocity=100 time=0
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=11
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=22
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=71 velocity=100 time=1
control_change channel=0 control=11 value=9 time=21
control_change channel=0 control=11 value=8 time=22
control_change channel=0 control=11 value=7 time=22
control_change channel=0 control=11 value=6 time=22
note_on channel=0 note=71 velocity=0 time=6
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=11
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=22
note_on channel=0 note=69 velocity=0 time=9
control_change channel=0 control=7 value=10 time=1
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=14
control_change channel=0 control=7 value=10 time=1
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=11
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=22
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=9
note_on channel=0 note=71 velocity=100 time=1
control_change channel=0 control=11 value=9 time=21
control_change channel=0 control=11 value=8 time=22
control_change channel=0 control=11 value=7 time=22
control_change channel=0 control=11 value=6 time=22
note_on channel=0 note=71 velocity=0 time=6
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=11
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=22
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=69 velocity=100 time=1
note_on channel=0 note=69 velocity=0 time=9
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=14
control_change channel=0 control=7 value=10 time=0
note_on channel=0 note=70 velocity=100 time=1
note_on channel=0 note=70 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
control_change channel=0 control=7 value=10 time=0
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=6
<meta message end_of_track time=0>
