<meta message set_tempo tempo=500000 time=0>
program_change channel=0 program=87 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=53 velocity=100 time=173
note_on channel=0 note=53 velocity=0 time=4
note_on channel=0 note=53 velocity=100 time=1
note_on channel=0 note=53 velocity=0 time=4
note_on channel=0 note=53 velocity=100 time=1
note_on channel=0 note=53 velocity=0 time=4
note_on channel=0 note=53 velocity=100 time=1
note_on channel=0 note=53 velocity=0 time=4
note_on channel=0 note=54 velocity=100 time=1
note_on channel=0 note=54 velocity=0 time=4
note_on channel=0 note=54 velocity=100 time=1
note_on channel=0 note=54 velocity=0 time=4
note_on channel=0 note=54 velocity=100 time=1
note_on channel=0 note=54 velocity=0 time=4
note_on channel=0 note=54 velocity=100 time=1
note_on channel=0 note=54 velocity=0 time=4
note_on channel=0 note=55 velocity=100 time=1
note_on channel=0 note=55 velocity=0 time=4
note_on channel=0 note=55 velocity=100 time=1
note_on channel=0 note=55 velocity=0 time=4
note_on channel=0 note=55 velocity=100 time=1
note_on channel=0 note=55 velocity=0 time=4
note_on channel=0 note=55 velocity=100 time=1
note_on channel=0 note=55 velocity=0 time=4
note_on channel=0 note=56 velocity=100 time=1
note_on channel=0 note=56 velocity=0 time=4
note_on channel=0 note=56 velocity=100 time=1
note_on channel=0 note=56 velocity=0 time=4
note_on channel=0 note=56 velocity=100 time=1
note_on channel=0 note=56 velocity=0 time=4
note_on channel=0 note=56 velocity=100 time=1
note_on channel=0 note=56 velocity=0 time=4
note_on channel=0 note=68 velocity=100 time=0
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=11
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=22
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=93
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=11
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=22
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=63 velocity=100 time=2
note_on channel=0 note=63 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=12
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=22
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=2
note_on channel=0 note=68 velocity=0 time=93
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=11
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=22
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=63 velocity=0 time=14
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=166
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=61
note_on channel=0 note=62 velocity=100 time=1
note_on channel=0 note=62 velocity=0 time=9
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=63 velocity=0 time=9
note_on channel=0 note=65 velocity=100 time=1
note_on channel=0 note=65 velocity=0 time=83
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=41
note_on channel=0 note=68 velocity=100 time=12
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=83
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=51
note_on channel=0 note=78 velocity=100 time=1
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=77 velocity=100 time=1
note_on channel=0 note=77 velocity=0 time=9
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=83
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=51
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=20
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=41
note_on channel=0 note=68 velocity=100 time=11
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=63 velocity=0 time=9
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=61
note_on channel=0 note=62 velocity=100 time=2
note_on channel=0 note=62 velocity=0 time=9
note_on channel=0 note=63 velocity=100 time=2
note_on channel=0 note=63 velocity=0 time=9
note_on channel=0 note=65 velocity=100 time=1
note_on channel=0 note=65 velocity=0 time=83
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=41
note_on channel=0 note=68 velocity=100 time=12
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=73 velocity=100 time=1
note_on channel=0 note=73 velocity=0 time=83
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=51
note_on channel=0 note=78 velocity=100 time=1
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=77 velocity=100 time=1
note_on channel=0 note=77 velocity=0 time=9
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=83
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=41
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=63 velocity=0 time=20
note_on channel=0 note=75 velocity=100 time=1
note_on channel=0 note=75 velocity=0 time=9
note_on channel=0 note=72 velocity=100 time=1
note_on channel=0 note=72 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=83
note_on channel=0 note=68 velocity=100 time=86
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=11
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=22
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=93
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=12
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=23
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=61 velocity=100 time=1
note_on channel=0 note=61 velocity=0 time=9
note_on channel=0 note=64 velocity=100 time=1
note_on channel=0 note=64 velocity=0 time=9
note_on channel=0 note=66 velocity=100 time=2
note_on channel=0 note=66 velocity=0 time=14
note_on channel=0 note=61 velocity=100 time=2
note_on channel=0 note=61 velocity=0 time=14
note_on channel=0 note=66 velocity=100 time=1
note_on channel=0 note=66 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=2
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=63 velocity=100 time=1
note_on channel=0 note=63 velocity=0 time=14
note_on channel=0 note=68 velocity=100 time=1
note_on channel=0 note=68 velocity=0 time=9
note_on channel=0 note=68 velocity=100 time=1
